Configuration	H2H4_0
STM32CubeMX 	4.15.0
Date	09/01/2016
MCU	STM32L486VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
76	PA14	SYS_JTCK-SWCLK	
77	PA15	SYS_JTDI	
78	PC10	GPIO_Output	UI_LED_R
79	PC11	GPIO_Output	UI_LED_G
80	PC12	GPIO_Output	UI_LED_B
81	PD0	FMC_D2	
82	PD1	FMC_D3	
83	PD2	GPIO_Analog	NC
84	PD3	GPIO_Analog	NC
85	PD4	FMC_NOE	
86	PD5	FMC_NWE	
87	PD6	GPIO_Analog	NC
88	PD7	FMC_NE1	
89	PB3	SYS_JTDO-SWO	
90	PB4	SYS_JTRST	
91	PB5	GPIO_Analog	NC
92	PB6	I2C1_SCL	FG_SCL
93	PB7	I2C1_SDA	FG_SCA
95	PB8	GPIO_Analog	NC
96	PB9	GPIO_Analog	NC
97	PE0	GPIO_Analog	NC
98	PE1	GPIO_Analog	NC



SOFTWARE PROJECT

Project Settings : 
Project Name : H2H4_0
Project Folder : C:\Users\carpanta\Documents\GitHub\tiic-2015\code\v4.0 PersimmonL4\H2H4_0
Toolchain / IDE : EWARM
Firmware Package Name and Version : STM32Cube FW_L4 V1.5.1


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy all used libraries into the project folder
Generate peripheral initialization as a pair of '.c/.h' files per IP : No
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






